"","lakeid","year","ice_duration"
"1","Lake Mendota",1855,118
"2","Lake Mendota",1856,151
"3","Lake Mendota",1857,121
"4","Lake Mendota",1858,96
"5","Lake Mendota",1859,110
"6","Lake Mendota",1860,117
"7","Lake Mendota",1861,132
"8","Lake Mendota",1862,104
"9","Lake Mendota",1863,125
"10","Lake Mendota",1864,118
"11","Lake Mendota",1865,125
"12","Lake Mendota",1866,123
"13","Lake Mendota",1867,110
"14","Lake Mendota",1868,127
"15","Lake Mendota",1869,131
"16","Lake Mendota",1870,99
"17","Lake Mendota",1871,126
"18","Lake Mendota",1872,144
"19","Lake Mendota",1873,136
"20","Lake Mendota",1874,126
"21","Lake Mendota",1875,91
"22","Lake Mendota",1876,130
"23","Lake Mendota",1877,62
"24","Lake Mendota",1878,112
"25","Lake Mendota",1879,99
"26","Lake Mendota",1880,161
"27","Lake Mendota",1881,78
"28","Lake Mendota",1882,124
"29","Lake Mendota",1883,119
"30","Lake Mendota",1884,124
"31","Lake Mendota",1885,128
"32","Lake Mendota",1886,131
"33","Lake Mendota",1887,113
"34","Lake Mendota",1888,88
"35","Lake Mendota",1889,75
"36","Lake Mendota",1890,111
"37","Lake Mendota",1891,97
"38","Lake Mendota",1892,112
"39","Lake Mendota",1893,101
"40","Lake Mendota",1894,101
"41","Lake Mendota",1895,91
"42","Lake Mendota",1896,110
"43","Lake Mendota",1897,100
"44","Lake Mendota",1898,130
"45","Lake Mendota",1899,111
"46","Lake Mendota",1900,107
"47","Lake Mendota",1901,105
"48","Lake Mendota",1902,89
"49","Lake Mendota",1903,126
"50","Lake Mendota",1904,108
"51","Lake Mendota",1905,97
"52","Lake Mendota",1906,94
"53","Lake Mendota",1907,83
"54","Lake Mendota",1908,106
"55","Lake Mendota",1909,98
"56","Lake Mendota",1910,101
"57","Lake Mendota",1911,108
"58","Lake Mendota",1912,99
"59","Lake Mendota",1913,88
"60","Lake Mendota",1914,115
"61","Lake Mendota",1915,102
"62","Lake Mendota",1916,116
"63","Lake Mendota",1917,115
"64","Lake Mendota",1918,82
"65","Lake Mendota",1919,110
"66","Lake Mendota",1920,81
"67","Lake Mendota",1921,96
"68","Lake Mendota",1922,125
"69","Lake Mendota",1923,104
"70","Lake Mendota",1924,105
"71","Lake Mendota",1925,124
"72","Lake Mendota",1926,103
"73","Lake Mendota",1927,106
"74","Lake Mendota",1928,96
"75","Lake Mendota",1929,107
"76","Lake Mendota",1930,98
"77","Lake Mendota",1931,65
"78","Lake Mendota",1932,115
"79","Lake Mendota",1933,91
"80","Lake Mendota",1934,94
"81","Lake Mendota",1935,101
"82","Lake Mendota",1936,121
"83","Lake Mendota",1937,105
"84","Lake Mendota",1938,97
"85","Lake Mendota",1939,105
"86","Lake Mendota",1940,96
"87","Lake Mendota",1941,82
"88","Lake Mendota",1942,116
"89","Lake Mendota",1943,114
"90","Lake Mendota",1944,92
"91","Lake Mendota",1945,98
"92","Lake Mendota",1946,101
"93","Lake Mendota",1947,104
"94","Lake Mendota",1948,96
"95","Lake Mendota",1949,109
"96","Lake Mendota",1950,122
"97","Lake Mendota",1951,114
"98","Lake Mendota",1952,81
"99","Lake Mendota",1953,85
"100","Lake Mendota",1954,92
"101","Lake Mendota",1955,114
"102","Lake Mendota",1956,111
"103","Lake Mendota",1957,95
"104","Lake Mendota",1958,126
"105","Lake Mendota",1959,105
"106","Lake Mendota",1960,108
"107","Lake Mendota",1961,117
"108","Lake Mendota",1962,112
"109","Lake Mendota",1963,113
"110","Lake Mendota",1964,120
"111","Lake Mendota",1965,65
"112","Lake Mendota",1966,98
"113","Lake Mendota",1967,91
"114","Lake Mendota",1968,108
"115","Lake Mendota",1969,113
"116","Lake Mendota",1970,110
"117","Lake Mendota",1971,105
"118","Lake Mendota",1972,97
"119","Lake Mendota",1973,105
"120","Lake Mendota",1974,107
"121","Lake Mendota",1975,88
"122","Lake Mendota",1976,115
"123","Lake Mendota",1977,123
"124","Lake Mendota",1978,118
"125","Lake Mendota",1979,99
"126","Lake Mendota",1980,93
"127","Lake Mendota",1981,96
"128","Lake Mendota",1982,54
"129","Lake Mendota",1983,111
"130","Lake Mendota",1984,85
"131","Lake Mendota",1985,107
"132","Lake Mendota",1986,89
"133","Lake Mendota",1987,87
"134","Lake Mendota",1988,97
"135","Lake Mendota",1989,93
"136","Lake Mendota",1990,88
"137","Lake Mendota",1991,99
"138","Lake Mendota",1992,108
"139","Lake Mendota",1993,94
"140","Lake Mendota",1994,74
"141","Lake Mendota",1995,119
"142","Lake Mendota",1996,102
"143","Lake Mendota",1997,47
"144","Lake Mendota",1998,81
"145","Lake Mendota",1999,53
"146","Lake Mendota",2000,115
"147","Lake Mendota",2001,21
"148","Lake Mendota",2002,89
"149","Lake Mendota",2003,80
"150","Lake Mendota",2004,101
"151","Lake Mendota",2005,95
"152","Lake Mendota",2006,66
"153","Lake Mendota",2007,106
"154","Lake Mendota",2008,97
"155","Lake Mendota",2009,87
"156","Lake Mendota",2010,110
"157","Lake Mendota",2011,57
"158","Lake Mendota",2012,87
"159","Lake Mendota",2013,117
"160","Lake Mendota",2014,91
"161","Lake Mendota",2015,62
"162","Lake Mendota",2016,65
"163","Lake Mendota",2017,94
"164","Lake Mendota",2018,86
"165","Lake Mendota",2019,70
"166","Lake Monona",1851,103
"167","Lake Monona",1855,118
"168","Lake Monona",1856,151
"169","Lake Monona",1857,119
"170","Lake Monona",1858,94
"171","Lake Monona",1859,111
"172","Lake Monona",1860,129
"173","Lake Monona",1861,133
"174","Lake Monona",1862,119
"175","Lake Monona",1863,131
"176","Lake Monona",1864,117
"177","Lake Monona",1865,125
"178","Lake Monona",1866,128
"179","Lake Monona",1867,108
"180","Lake Monona",1868,126
"181","Lake Monona",1869,138
"182","Lake Monona",1870,100
"183","Lake Monona",1871,142
"184","Lake Monona",1872,141
"185","Lake Monona",1873,136
"186","Lake Monona",1874,123
"187","Lake Monona",1875,91
"188","Lake Monona",1876,132
"189","Lake Monona",1877,62
"190","Lake Monona",1878,115
"191","Lake Monona",1879,93
"192","Lake Monona",1880,160
"193","Lake Monona",1881,77
"194","Lake Monona",1882,127
"195","Lake Monona",1883,120
"196","Lake Monona",1884,121
"197","Lake Monona",1885,131
"198","Lake Monona",1886,131
"199","Lake Monona",1887,137
"200","Lake Monona",1888,87
"201","Lake Monona",1889,74
"202","Lake Monona",1890,113
"203","Lake Monona",1891,96
"204","Lake Monona",1892,117
"205","Lake Monona",1893,99
"206","Lake Monona",1894,104
"207","Lake Monona",1895,119
"208","Lake Monona",1896,123
"209","Lake Monona",1897,101
"210","Lake Monona",1898,129
"211","Lake Monona",1899,112
"212","Lake Monona",1900,118
"213","Lake Monona",1901,103
"214","Lake Monona",1902,85
"215","Lake Monona",1903,140
"216","Lake Monona",1904,111
"217","Lake Monona",1905,115
"218","Lake Monona",1906,106
"219","Lake Monona",1907,106
"220","Lake Monona",1908,118
"221","Lake Monona",1909,96
"222","Lake Monona",1910,103
"223","Lake Monona",1911,113
"224","Lake Monona",1912,104
"225","Lake Monona",1913,83
"226","Lake Monona",1914,115
"227","Lake Monona",1915,111
"228","Lake Monona",1916,116
"229","Lake Monona",1917,116
"230","Lake Monona",1918,83
"231","Lake Monona",1919,116
"232","Lake Monona",1920,85
"233","Lake Monona",1921,96
"234","Lake Monona",1922,127
"235","Lake Monona",1923,103
"236","Lake Monona",1924,103
"237","Lake Monona",1925,126
"238","Lake Monona",1926,102
"239","Lake Monona",1927,108
"240","Lake Monona",1928,96
"241","Lake Monona",1929,104
"242","Lake Monona",1930,98
"243","Lake Monona",1931,60
"244","Lake Monona",1932,107
"245","Lake Monona",1933,103
"246","Lake Monona",1934,98
"247","Lake Monona",1935,107
"248","Lake Monona",1936,123
"249","Lake Monona",1937,111
"250","Lake Monona",1938,102
"251","Lake Monona",1939,102
"252","Lake Monona",1940,127
"253","Lake Monona",1941,85
"254","Lake Monona",1942,114
"255","Lake Monona",1943,101
"256","Lake Monona",1944,89
"257","Lake Monona",1945,99
"258","Lake Monona",1946,108
"259","Lake Monona",1947,108
"260","Lake Monona",1948,92
"261","Lake Monona",1949,113
"262","Lake Monona",1950,118
"263","Lake Monona",1951,112
"264","Lake Monona",1952,93
"265","Lake Monona",1953,72
"266","Lake Monona",1954,83
"267","Lake Monona",1955,109
"268","Lake Monona",1956,92
"269","Lake Monona",1957,109
"270","Lake Monona",1958,125
"271","Lake Monona",1959,101
"272","Lake Monona",1960,98
"273","Lake Monona",1961,113
"274","Lake Monona",1962,112
"275","Lake Monona",1963,92
"276","Lake Monona",1964,114
"277","Lake Monona",1965,65
"278","Lake Monona",1966,88
"279","Lake Monona",1967,87
"280","Lake Monona",1968,101
"281","Lake Monona",1969,92
"282","Lake Monona",1970,93
"283","Lake Monona",1971,95
"284","Lake Monona",1972,90
"285","Lake Monona",1973,94
"286","Lake Monona",1974,95
"287","Lake Monona",1975,90
"288","Lake Monona",1976,103
"289","Lake Monona",1977,121
"290","Lake Monona",1978,117
"291","Lake Monona",1979,104
"292","Lake Monona",1980,86
"293","Lake Monona",1981,100
"294","Lake Monona",1982,56
"295","Lake Monona",1983,107
"296","Lake Monona",1984,92
"297","Lake Monona",1985,113
"298","Lake Monona",1986,85
"299","Lake Monona",1987,91
"300","Lake Monona",1988,93
"301","Lake Monona",1989,98
"302","Lake Monona",1990,88
"303","Lake Monona",1991,91
"304","Lake Monona",1992,108
"305","Lake Monona",1993,95
"306","Lake Monona",1994,85
"307","Lake Monona",1995,107
"308","Lake Monona",1996,96
"309","Lake Monona",1997,47
"310","Lake Monona",1998,70
"311","Lake Monona",1999,52
"312","Lake Monona",2000,108
"313","Lake Monona",2001,56
"314","Lake Monona",2002,83
"315","Lake Monona",2003,75
"316","Lake Monona",2004,97
"317","Lake Monona",2005,94
"318","Lake Monona",2006,67
"319","Lake Monona",2007,122
"320","Lake Monona",2008,98
"321","Lake Monona",2009,88
"322","Lake Monona",2010,116
"323","Lake Monona",2011,69
"324","Lake Monona",2012,101
"325","Lake Monona",2013,121
"326","Lake Monona",2014,105
"327","Lake Monona",2015,62
"328","Lake Monona",2016,81
"329","Lake Monona",2017,93
"330","Lake Monona",2018,97
"331","Lake Monona",2019,80
